# //  ModelSim SE 6.1c Nov 17 2005 Linux 2.6.32-131.6.1.el6.x86_64
# //
# //  Copyright Mentor Graphics Corporation 2005
# //              All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND 
# //  PROPRIETARY INFORMATION WHICH IS THE PROPERTY
# //  OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS
# //  AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -L mp3lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/fpgadv72-x86_64/Hds/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli /software/fpgadv72-x86_64/Hds/resources/downstream/modelsim/ModelSim_32Bit.dll ece411.mp3_CPU(struct) 
# Loading /software/fpgadv72-x86_64/Hds/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading /software/fpgadv72-x86_64/Modeltech/linux/../std.standard
# Loading /software/fpgadv72-x86_64/Modeltech/linux/../ieee.std_logic_1164(body)
# Loading /software/fpgadv72-x86_64/Modeltech/linux/../ieee.numeric_std(body)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.lc3b_types(body)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.mp3_cpu(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.cu(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.ex_c_reg(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.ex_c_unit(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.forwardingunit(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.id_c_unit(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.if_c_unit(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.mem_c_reg(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.mem_c_unit(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.wb_c_reg(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.wb_c_unit(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.mp3_cache(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.cache_controller(fsm)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.cache_datapath(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.bit2mux(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.datawritecalc(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.writekillclock(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.my3nand(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.myand(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.mynot(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.myor(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.hit2incalc(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.hitclock(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.lru(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.memaddrcomb(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.splitter(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.tag2mux(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.way(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.compare(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.dataarray(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.writecombiner(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.byteexchanger(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.byte2mux(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.bytemerger(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.wordsplitter(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.decoder3in8out(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.owordmerger(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.owordsplitter(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.my2nand(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.oword2mux(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.owordmux(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.physical_memory(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.pipeline(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.exstage(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.ex_c_decode(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.worthless(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/mp3lib/compile.alu(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.idstage(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.createsrcreg(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.id_c_decode(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.instrripper(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.sext(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.wordmux8(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.regextractor(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.shift(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/mp3lib/compile.add16(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/mp3lib/compile.mux2_3(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.ifstage(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.if_c_decode(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.pc(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.pcplus2(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/mp3lib/compile.mux2_16(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.memstage(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.gencondcodes(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.mem_c_decode(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.thenzp(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.thenzpsplit(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.wanna_branch(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.transitionreg(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.transitionreg3(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.wbstage(struct)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.wb_c_decode(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/compile.brreg(untitled)
# Loading /home/bhatia9/Desktop/mp3_gitfolder/Ece411MP3/mp3/mp3lib/compile.regfile(untitled)
do CONTROL_UNIT_TEST.do
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1012 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1055 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1055 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# WB_C_UNIT & WB_C_REG Tests... 
# Test that wb_c_in has the correct DR, RegWrite signal, and WBMuxSel for ADD and that it isn't outputed for 3 full cycles.  The data shold skip the MEM stage for ADD 
# /mp3_cpu/WB_test1a
# /mp3_cpu/WB_test1b
# /mp3_cpu/WB_test1c
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1060 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# wb_c_in should be 0xF000 for 3 cycles then 0x001B for 1 clock cycle, and then back to 0xF000 after the next cycle 
# Test2, make sure wb_c_in waits an extra cycle for ldr. 
# /mp3_cpu/WB_test2a
# /mp3_cpu/WB_test2b
# /mp3_cpu/WB_test2c
# /mp3_cpu/WB_test2d
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1310 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1312 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1312 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1362 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/execution/exalu
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1410 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1410 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1410 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1410 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1410 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1410 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1410 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1457 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1457 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1461 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dpram
# Testing full path for MEM instructions 
# /mp3_cpu/MEM_test1a
# /mp3_cpu/MEM_test1b
# /mp3_cpu/MEM_test1c
# /mp3_cpu/MEM_test1d
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1610 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1612 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1612 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1660 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1660 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1660 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1660 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1660 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1660 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1660 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1666 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1681 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1681 ns  Iteration: 1  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1705 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1707 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# Test 2, STR R7, R2, 7 
# /mp3_cpu/MEM_test2a
# /mp3_cpu/MEM_test2b
# /mp3_cpu/MEM_test2c
# /mp3_cpu/MEM_test2d
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1910 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1910 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1910 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1910 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1910 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1910 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1910 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1912 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1912 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1912 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/execution/exalu
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1916 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1931 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1931 ns  Iteration: 1  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1955 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1957 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1963 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1963 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1981 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1981 ns  Iteration: 1  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2005 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2005 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dpram
# Test 3, BRp 8 
# /mp3_cpu/BR_test1a
# /mp3_cpu/BR_test1b
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2060 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2160 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2162 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2162 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# Test Forwarding Unit for ADD 
# Test forwarding Signal A 
# /mp3_cpu/Forward_test1a
# /mp3_cpu/Forward_test1b
# Test Forwarding Signal B 
# /mp3_cpu/Forward_test2a
# /mp3_cpu/Forward_test2b
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2555 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2555 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2660 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# Test Forwarding Unit for Loads and Stores 
# Test for loads 
# /mp3_cpu/Forward_test3a
# /mp3_cpu/Forward_test3b
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2760 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2760 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2760 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2760 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2760 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2760 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2760 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2762 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2762 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2766 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2812 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/execution/exalu
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2855 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2855 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2860 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2860 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2860 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2860 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2860 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2860 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2866 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2890 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2890 ns  Iteration: 1  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2890 ns  Iteration: 1  Instance: /mp3_cpu/l1cache/dcache/alru
# Test for stores 
# /mp3_cpu/Forward_test4a
# /mp3_cpu/Forward_test4b
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2906 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2940 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2956 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2990 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3006 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3012 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/execution/exalu
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3060 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3060 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3060 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3060 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way0/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3060 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3060 ns  Iteration: 2  Instance: /mp3_cpu/l1cache/dcache/way1/adataarray
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3066 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3090 ns  Iteration: 0  Instance: /mp3_cpu/l1cache/dcache/alru
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3105 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 3105 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# Test for 3 consecutive instructions 
# /mp3_cpu/Forward_test5a
# /mp3_cpu/Forward_test5b
